rel_path,type,size_bytes,size_human,sha256,git_state,for_git,reason
assets/experiments/hospital_h2_collection_20260709/h6_goal_claimboundary.json,json,454,454B,ad9e872f2b35213d7c6a7b9d7eb8193ca5379c65528fd430f422c55ba18f5fe3,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_h5_reference_card.json,json,2201,2.1KB,bc0f654013d88cc88d64f25f272a09bd9972a8524f533464e443542f2d310366,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_incumbent_card.json,json,2217,2.2KB,d42f9f47b589059dc12a067839f90e7de2e4f7b193e39e81c211d1e8b1264059,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_leakage_report.json,json,391,391B,68e9e5b15f97c0f313e6999a13284e511f9a47034f630ddfabe515bc56d60b5d,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_paper_trail.md,md,9045,8.8KB,759769ae7b8f4bd5e1ec6375b93c33b6569fe59a3b8eff81fea5442817c2e38a,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_per_family_failure_table.csv,csv,951,951B,0defa229e1e436d868bc40f06fcf1afd98bcf671c50e30c5490b29134ec4194d,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_per_family_failure_table.json,json,3076,3.0KB,e2ff02fa21a3313e8cff1f5d3d38a6588eb9d8161f8e7c019dbc7d8f0a4ef9ad,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_plan.md,md,6866,6.7KB,e575951b4bb0e2d07c83433d2724d97df8a48411a62cc7ae00a60f72afc14da2,tracked-clean(baseline),yes,already committed at 024033b
assets/experiments/hospital_h2_collection_20260709/h6_pre_recording_snapshot_20260712_192927.txt,txt,19312,18.9KB,f94a42448fee4659226c803b1ec070ba4741a759c39f36c11945f3a85482e723,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_precheck_verdict_table.csv,csv,1867,1.8KB,bb2c5e8fcb017be918b2c6b18d26f2db463f2b819a8ded32d087739c0f59f0d5,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_precheck_verdict_table.json,json,5640,5.5KB,e0e4b881f349e0aa8be649ecaa5f40772aeab9af8cadbda9c941132ca598e411,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_professor_report.md,md,7584,7.4KB,61853ae3a2a864019abc931c6727842eb1005b5c0ce31d9eae7db82e58023929,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_recording_ledger.csv,csv,5319,5.2KB,322a6224da6eb405a037850fdd6604564c565dccb0c2146cc0c704dc26914820,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_recording_ledger.json,json,14760,14.4KB,36d4d6c5ae3ea55e05ee4e21b06bad2e2eab7d79b1a21481b4696af974e972ba,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_recording_quality_table.csv,csv,1899,1.9KB,4ecd92d70cd55c4c1a24b8573fe215096d94f16fb226bb6df540dd9a8ae97b55,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_repro_commands.md,md,4568,4.5KB,4112813cccae5ab0a04beefd0c9b1e974649cead032e7e2f20f67b001645b4cc,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_route_family_approval_table.csv,csv,1194,1.2KB,f30f052fa87d45393ce2a1828c025bd49eb860ede999e6c1aef83df7b4f102bc,modified,yes,
assets/experiments/hospital_h2_collection_20260709/h6_route_family_coverage_table.csv,csv,169,169B,a5232a5234ba874a1ea3d27d5c5f60e03a09a0dce5117e4c966b209e7444dd62,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_split_manifest.json,json,867,867B,6145386398332627ead0e06f11b8dc322218dbfb108b8a225a82401824a6b9b9,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_verdictplane_record.json,json,579,579B,27abeea4c3dbd0f262413374ccaa276ef6e505b4789eff733fcb2ad798498577,A,yes,
scripts/gnm/execution_feasibility_decider.py,py,8784,8.6KB,1cba92ff670471bd913c3f384706ee9b324cffe402a62ed7b7acee67a038bf57,modified,yes,
scripts/datasets/hospital_h6_generate_hard_routes.py,py,8985,8.8KB,3270f5e891e13b4870fb201da4e84ea161896e5d001c92c62197007bc59f0ed2,modified,yes,
scripts/gnm/h6_precheck_verdicts.py,py,11184,10.9KB,38500556b0976d04b9236438fcb287d8d09b41b1d9a77475ad4d5f6d9875469a,A,yes,
scripts/gnm/h6_record_collection.py,py,9228,9.0KB,0546a3c7f1f2983265b2f77d0d1b1332ec80aec9d07b0c3d9bff642a941eb5a9,A,yes,
scripts/gnm/h6_collection_reports.py,py,9944,9.7KB,60fa24e766c18919a3d09b57509417851080c03b9dad6fe0049b642501952cc1,A,yes,
scripts/gnm/h6_convert_all.sh,sh,2325,2.3KB,49bea9dfbaea10488cd56414265ff42e1ea7560845b0560bcaeec7288cfc7722,A,yes,
scripts/gnm/build_h6_dataset_root.py,py,9594,9.4KB,9f69f7e12225d7f5d2b7fdc458f627ace39971acd5ddf9cb8af8f9e3208316b8,A,yes,
scripts/gnm/h6_evaluate_all.py,py,3903,3.8KB,318bc1218b12152a8a1dbe30f3553520d32eb6330c5b4065d9b69d5038163b1a,A,yes,
scripts/gnm/h6_governance_adjudicate.py,py,11154,10.9KB,00c14ffc442221fabbaebb874a135caa26fb7c1e51945fef7b846b0e9e64c41c,A,yes,
scripts/gnm/h6_per_family_table.py,py,4353,4.3KB,c8b1d9c9e7a5370bec8898307dfb4415c561eafb8260ee0f2c0a7291e34c62f3,A,yes,
scripts/gnm/h6_build_audit_manifest.py,py,6916,6.8KB,2771e3de994dde7a245a3f126a639a6db023108ab3308ddcbd15bcd131761faa,modified,yes,
configs/gnm/gnm_h6_hard_families.yaml,yaml,1953,1.9KB,dff714c4d94eed486dd5b29f37c159de5f5d0c7d44019cc774b397e91e099b8b,A,yes,
paper/experiment_paper_trails/README.md,md,1815,1.8KB,ad035deedaa9a9e188b33507d3dc72ff0f2b4cf0cf058c58593918001e5739f5,A,yes,
paper/experiment_paper_trails/h6_paper_trail.md,md,2478,2.4KB,83aaa7a39a8db828009fda592758a36a9014fcb88666fccceae3d38188bcc343,A,yes,
assets/experiments/hospital_h6_routes/h6_chain_01.json,json,675,675B,7e6e26c06868ebfc233e3621d1ff4e2af17111e8f5828e5083019400e5db9f9e,modified,yes,
assets/experiments/hospital_h6_routes/h6_chain_02.json,json,577,577B,52aa47c96893454e29617a5058b6ac026d76609b62e438dab2a1bca41d6b830d,tracked-clean(baseline),yes,already committed at 024033b
assets/experiments/hospital_h6_routes/h6_compound_01.json,json,553,553B,297cfab8cb1246e6ee877de041b0cce8bc98cb4e149a72b601663d76918fb85c,tracked-clean(baseline),yes,already committed at 024033b
assets/experiments/hospital_h6_routes/h6_ftL_01.json,json,471,471B,f9ee40ee1717513129df5846bf9360c2cd460542194013973cbab029958b13c1,tracked-clean(baseline),yes,already committed at 024033b
assets/experiments/hospital_h6_routes/h6_sharpmulti_01.json,json,559,559B,24ae44448c731d8d1a8b83f770774153b6ddc2cd461f82e9bcb51afc3ce1f012,tracked-clean(baseline),yes,already committed at 024033b
assets/experiments/hospital_h6_routes/h6_tightcorr_01.json,json,522,522B,f76dec5f906c74eff06f31ac2f9d58b645a7331ed92a424d152e6054ec2fe365,tracked-clean(baseline),yes,already committed at 024033b
assets/experiments/hospital_h6_routes/h6_uturn_01.json,json,506,506B,d50ab7647a6fe4cd89f39fe39ce9839ec56c6b2558f346a6323127222644bc65,tracked-clean(baseline),yes,already committed at 024033b
assets/experiments/hospital_h6_routes/h6_uturn_02.json,json,500,500B,8eed17aee33b8a0f813ff0228c3bb0300d48c28c1f56b75f7dbe56561db2b883,tracked-clean(baseline),yes,already committed at 024033b
assets/experiments/hospital_h6_routes/rejected/h6_chain_01__rejected.json,json,725,725B,24facbbceecf85ab8c42e615eadeed6fdfd53f01ccc46b23920c2b03b63b2d85,A,yes,
assets/experiments/rosbags/h6rec_* (16),rosbag-sqlite3,31375050646,29.2GB,(dir group; 32 files; not hashed),new(untracked),no,raw sensor recording; cold-storage/pCloud candidate
assets/experiments/trajectories/h6rec_* (16),trajectory-jsonl,214563326,204.6MB,(dir group; 48 files; not hashed),new(untracked),no,raw per-step trajectory
datasets/isaac_hospital_imagenav_v0/unassigned/h6rec_* (16),frames-jpg,29075904,27.7MB,(dir group; 2905 files; not hashed),new(untracked),no,converted image frames
datasets/isaac_hospital_h6/,dataset-root,29077118,27.7MB,(dir group; 2906 files; not hashed),new(untracked),no,built dataset root (copy of frames)
logs/h6_*.log (8),log,148693,145.2KB,(dir group; 8 files; not hashed),new(untracked),no,run logs
checkpoints/h6_hard_families_finetune/best.pt,pt,77748773,74.1MB,4bc046e90e484542a1498045de26508d1fca15779b66f49abd658e108eec05b7,n/a,no,model weights; local + cold-storage (hashed for integrity)
checkpoints/h6_hard_families_finetune/latest.pt,pt,77821089,74.2MB,ebc98e75721d8ddbe84638e933fdafe30a2af4781e908b5733a65d3bc5710d61,n/a,no,model weights; local + cold-storage (hashed for integrity)
assets/experiments/hospital_h2_collection_20260709/h6_artifact_manifest.csv,csv,0,-,(self; emitted by the manifest run),new(untracked),yes,the manifest itself
assets/experiments/hospital_h2_collection_20260709/h6_artifact_manifest_sha256.txt,txt,0,-,(self; emitted by the manifest run),new(untracked),yes,the manifest itself
